   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 7852 0850 0338A0E1 		mov	r3, r3, asl #16
 7853 0854 2318A0E1 		mov	r1, r3, lsr #16
 7854 0858 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 7855 085c 033081E0 		add	r3, r1, r3
 7856 0860 0338A0E1 		mov	r3, r3, asl #16
 7857 0864 2338A0E1 		mov	r3, r3, lsr #16
 7858 0868 0200A0E1 		mov	r0, r2
 7859 086c 0310A0E1 		mov	r1, r3
 7860 0870 0020A0E3 		mov	r2, #0
 7861 0874 FEFFFFEB 		bl	lcd_putpixel
 7862              	.L45:
 402:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7863              		.loc 1 402 0
 7864 0878 0D305BE5 		ldrb	r3, [fp, #-13]
 7865 087c 013083E2 		add	r3, r3, #1
 7866 0880 0D304BE5 		strb	r3, [fp, #-13]
 7867              	.L43:
 402:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7868              		.loc 1 402 0 is_stmt 0 discriminator 1
 7869 0884 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7870 0888 070053E3 		cmp	r3, #7
 7871 088c C8FFFF9A 		bls	.L46
 401:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7872              		.loc 1 401 0 is_stmt 1
 7873 0890 0E305BE5 		ldrb	r3, [fp, #-14]
 7874 0894 013083E2 		add	r3, r3, #1
 7875 0898 0E304BE5 		strb	r3, [fp, #-14]
 7876              	.L42:
 401:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7877              		.loc 1 401 0 is_stmt 0 discriminator 1
 7878 089c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7879 08a0 0F0053E3 		cmp	r3, #15
 7880 08a4 BFFFFF9A 		bls	.L47
 407:../lcd.c      **** 		}
 408:../lcd.c      **** 	}		
 409:../lcd.c      **** }
 7881              		.loc 1 409 0 is_stmt 1
 7882 08a8 0CD04BE2 		sub	sp, fp, #12
 7883 08ac 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7884 08b0 1EFF2FE1 		bx	lr
 7885              	.L49:
 7886              		.align	2
 7887              	.L48:
 7888 08b4 00000000 		.word	font
 7889              		.cfi_endproc
 7890              	.LFE8:
 7892              		.align	2
 7893              		.global	lcd_puts
 7895              	lcd_puts:
 7896              	.LFB9:
 410:../lcd.c      **** 
 411:../lcd.c      **** /*
 412:../lcd.c      **** ** Usando una fuente 8x16, escribe una cadena a partir del pixel (x,y) en el color indicado
 413:../lcd.c      **** */
 414:../lcd.c      **** void lcd_puts( uint16 x, uint16 y, uint8 color, char *s ){	
 7897              		.loc 1 414 0
 7898              		.cfi_startproc
 7899              		@ Function supports interworking.
 7900              		@ args = 0, pretend = 0, frame = 16
 7901              		@ frame_needed = 1, uses_anonymous_args = 0
 7902 08b8 0DC0A0E1 		mov	ip, sp
 7903              	.LCFI18:
 7904              		.cfi_def_cfa_register 12
 7905 08bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7906 08c0 04B04CE2 		sub	fp, ip, #4
 7907              		.cfi_offset 14, -8
 7908              		.cfi_offset 13, -12
 7909              		.cfi_offset 11, -16
 7910              	.LCFI19:
 7911              		.cfi_def_cfa 11, 4
 7912 08c4 10D04DE2 		sub	sp, sp, #16
 7913 08c8 18300BE5 		str	r3, [fp, #-24]
 7914 08cc BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 7915 08d0 B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 7916 08d4 0230A0E1 		mov	r3, r2
 7917 08d8 11304BE5 		strb	r3, [fp, #-17]
 415:../lcd.c      **** 	while(*s) {
 7918              		.loc 1 415 0
 7919 08dc 0B0000EA 		b	.L51
 7920              	.L52:
 416:../lcd.c      **** 		lcd_putchar(x, y, color, *s);
 7921              		.loc 1 416 0
 7922 08e0 18301BE5 		ldr	r3, [fp, #-24]
 7923 08e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7924 08e8 BE005BE1 		ldrh	r0, [fp, #-14]
 7925 08ec B0115BE1 		ldrh	r1, [fp, #-16]
 7926 08f0 11205BE5 		ldrb	r2, [fp, #-17]	@ zero_extendqisi2
 7927 08f4 FEFFFFEB 		bl	lcd_putchar
 417:../lcd.c      **** 		s++;
 7928              		.loc 1 417 0
 7929 08f8 18301BE5 		ldr	r3, [fp, #-24]
 7930 08fc 013083E2 		add	r3, r3, #1
 7931 0900 18300BE5 		str	r3, [fp, #-24]
 418:../lcd.c      **** 		x = x + 8;
 7932              		.loc 1 418 0
 7933 0904 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 7934 0908 083083E2 		add	r3, r3, #8
 7935 090c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 7936              	.L51:
 415:../lcd.c      **** 	while(*s) {
 7937              		.loc 1 415 0 discriminator 1
 7938 0910 18301BE5 		ldr	r3, [fp, #-24]
 7939 0914 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7940 0918 000053E3 		cmp	r3, #0
 7941 091c EFFFFF1A 		bne	.L52
 419:../lcd.c      **** 	}	
 420:../lcd.c      **** }
 7942              		.loc 1 420 0
 7943 0920 0CD04BE2 		sub	sp, fp, #12
 7944 0924 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7945 0928 1EFF2FE1 		bx	lr
 7946              		.cfi_endproc
 7947              	.LFE9:
 7949              		.align	2
 7950              		.global	lcd_printf
 7952              	lcd_printf:
 7953              	.LFB10:
 421:../lcd.c      **** 
 422:../lcd.c      **** /*
 423:../lcd.c      **** ** Usando una fuente 8x16, escribe texto formateado a partir del pixel (x,y) en el color indicado
 424:../lcd.c      **** */
 425:../lcd.c      **** uint32 lcd_printf( uint16 x, uint16 y, uint8 color, const char *fmt, ... ){
 7954              		.loc 1 425 0
 7955              		.cfi_startproc
 7956              		@ Function supports interworking.
 7957              		@ args = 4, pretend = 4, frame = 272
 7958              		@ frame_needed = 1, uses_anonymous_args = 1
 7959 092c 0DC0A0E1 		mov	ip, sp
 7960              	.LCFI20:
 7961              		.cfi_def_cfa_register 12
 7962 0930 04302DE5 		str	r3, [sp, #-4]!
 7963 0934 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7964 0938 08B04CE2 		sub	fp, ip, #8
 7965              		.cfi_offset 14, -12
 7966              		.cfi_offset 13, -16
 7967              		.cfi_offset 11, -20
 7968              		.cfi_offset 3, -4
 7969              	.LCFI21:
 7970              		.cfi_def_cfa 11, 8
 7971 093c 45DF4DE2 		sub	sp, sp, #276
 7972 0940 0230A0E1 		mov	r3, r2
 7973 0944 6C209FE5 		ldr	r2, .L54
 7974 0948 10C04BE2 		sub	ip, fp, #16
 7975 094c B2008CE1 		strh	r0, [ip, r2]	@ movhi
 7976 0950 64209FE5 		ldr	r2, .L54+4
 7977 0954 10004BE2 		sub	r0, fp, #16
 7978 0958 B21080E1 		strh	r1, [r0, r2]	@ movhi
 7979 095c 1D314BE5 		strb	r3, [fp, #-285]
 426:../lcd.c      **** 	va_list arg_p;
 427:../lcd.c      **** 	
 428:../lcd.c      **** 	char cadena[256];
 429:../lcd.c      **** 	int32 charRetorno;
 430:../lcd.c      **** 	
 431:../lcd.c      **** 	va_start(arg_p, fmt);
 7980              		.loc 1 431 0
 7981 0960 08308BE2 		add	r3, fp, #8
 7982 0964 18300BE5 		str	r3, [fp, #-24]
 432:../lcd.c      **** 	
 433:../lcd.c      **** 	charRetorno = vsprintf(cadena, fmt, arg_p);
 7983              		.loc 1 433 0
 7984 0968 463F4BE2 		sub	r3, fp, #280
 7985 096c 0300A0E1 		mov	r0, r3
 7986 0970 04109BE5 		ldr	r1, [fp, #4]
 7987 0974 18201BE5 		ldr	r2, [fp, #-24]
 7988 0978 FEFFFFEB 		bl	vsprintf
 7989 097c 14000BE5 		str	r0, [fp, #-20]
 434:../lcd.c      **** 	
 435:../lcd.c      **** 	va_end(arg_p);
 436:../lcd.c      **** 	
 437:../lcd.c      **** 	lcd_puts(x, y, color, cadena);
 7990              		.loc 1 437 0
 7991 0980 30309FE5 		ldr	r3, .L54
 7992 0984 10204BE2 		sub	r2, fp, #16
 7993 0988 B30092E1 		ldrh	r0, [r2, r3]
 7994 098c 28309FE5 		ldr	r3, .L54+4
 7995 0990 10C04BE2 		sub	ip, fp, #16
 7996 0994 B3109CE1 		ldrh	r1, [ip, r3]
 7997 0998 1D215BE5 		ldrb	r2, [fp, #-285]	@ zero_extendqisi2
 7998 099c 463F4BE2 		sub	r3, fp, #280
 7999 09a0 FEFFFFEB 		bl	lcd_puts
 438:../lcd.c      **** 	
 439:../lcd.c      **** 	return charRetorno;
 8000              		.loc 1 439 0
 8001 09a4 14301BE5 		ldr	r3, [fp, #-20]
 440:../lcd.c      **** }
 8002              		.loc 1 440 0
 8003 09a8 0300A0E1 		mov	r0, r3
 8004 09ac 0CD04BE2 		sub	sp, fp, #12
 8005 09b0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8006 09b4 1EFF2FE1 		bx	lr
 8007              	.L55:
 8008              		.align	2
 8009              	.L54:
 8010 09b8 F6FEFFFF 		.word	-266
 8011 09bc F4FEFFFF 		.word	-268
 8012              		.cfi_endproc
 8013              	.LFE10:
 8015              		.align	2
 8016              		.global	lcd_putchar_x2
 8018              	lcd_putchar_x2:
 8019              	.LFB11:
 441:../lcd.c      **** 
 442:../lcd.c      **** /*
 443:../lcd.c      **** ** Usando una fuente 8x16, escribe un caracter a doble tamaño a partir del pixel (x,y) en el color
 444:../lcd.c      **** */
 445:../lcd.c      **** void lcd_putchar_x2( uint16 x, uint16 y, uint8 color, char ch ){
 8020              		.loc 1 445 0
 8021              		.cfi_startproc
 8022              		@ Function supports interworking.
 8023              		@ args = 0, pretend = 0, frame = 16
 8024              		@ frame_needed = 1, uses_anonymous_args = 0
 8025 09c0 0DC0A0E1 		mov	ip, sp
 8026              	.LCFI22:
 8027              		.cfi_def_cfa_register 12
 8028 09c4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8029 09c8 04B04CE2 		sub	fp, ip, #4
 8030              		.cfi_offset 14, -8
 8031              		.cfi_offset 13, -12
 8032              		.cfi_offset 11, -16
 8033              	.LCFI23:
 8034              		.cfi_def_cfa 11, 4
 8035 09cc 10D04DE2 		sub	sp, sp, #16
 8036 09d0 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 8037 09d4 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 8038 09d8 19204BE5 		strb	r2, [fp, #-25]
 8039 09dc 1A304BE5 		strb	r3, [fp, #-26]
 446:../lcd.c      **** 	uint8 row, line;
 447:../lcd.c      **** 	uint8 *bitmap;
 448:../lcd.c      **** 	bitmap = font + ch*16;
 8040              		.loc 1 448 0
 8041 09e0 1A305BE5 		ldrb	r3, [fp, #-26]	@ zero_extendqisi2
 8042 09e4 0332A0E1 		mov	r3, r3, asl #4
 8043 09e8 0320A0E1 		mov	r2, r3
 8044 09ec 08349FE5 		ldr	r3, .L63
 8045 09f0 033082E0 		add	r3, r2, r3
 8046 09f4 14300BE5 		str	r3, [fp, #-20]
 449:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8047              		.loc 1 449 0
 8048 09f8 0030A0E3 		mov	r3, #0
 8049 09fc 0E304BE5 		strb	r3, [fp, #-14]
 8050 0a00 F70000EA 		b	.L57
 8051              	.L62:
 450:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8052              		.loc 1 450 0
 8053 0a04 0030A0E3 		mov	r3, #0
 8054 0a08 0D304BE5 		strb	r3, [fp, #-13]
 8055 0a0c EE0000EA 		b	.L58
 8056              	.L61:
 451:../lcd.c      **** 			if(bitmap[line] & (0x80>>row)) {
 8057              		.loc 1 451 0
 8058 0a10 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8059 0a14 14201BE5 		ldr	r2, [fp, #-20]
 8060 0a18 033082E0 		add	r3, r2, r3
 8061 0a1c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8062 0a20 0320A0E1 		mov	r2, r3
 8063 0a24 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8064 0a28 8010A0E3 		mov	r1, #128
 8065 0a2c 5133A0E1 		mov	r3, r1, asr r3
 8066 0a30 033002E0 		and	r3, r2, r3
 8067 0a34 000053E3 		cmp	r3, #0
 8068 0a38 7200000A 		beq	.L59
 452:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line) - y, color);
 8069              		.loc 1 452 0
 8070 0a3c B6215BE1 		ldrh	r2, [fp, #-22]
 8071 0a40 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8072 0a44 033082E0 		add	r3, r2, r3
 8073 0a48 093043E2 		sub	r3, r3, #9
 8074 0a4c 0338A0E1 		mov	r3, r3, asl #16
 8075 0a50 2338A0E1 		mov	r3, r3, lsr #16
 8076 0a54 8330A0E1 		mov	r3, r3, asl #1
 8077 0a58 0338A0E1 		mov	r3, r3, asl #16
 8078 0a5c 2318A0E1 		mov	r1, r3, lsr #16
 8079 0a60 B8215BE1 		ldrh	r2, [fp, #-24]
 8080 0a64 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8081 0a68 033082E0 		add	r3, r2, r3
 8082 0a6c 0338A0E1 		mov	r3, r3, asl #16
 8083 0a70 2338A0E1 		mov	r3, r3, lsr #16
 8084 0a74 8330A0E1 		mov	r3, r3, asl #1
 8085 0a78 0338A0E1 		mov	r3, r3, asl #16
 8086 0a7c 2328A0E1 		mov	r2, r3, lsr #16
 8087 0a80 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8088 0a84 023063E0 		rsb	r3, r3, r2
 8089 0a88 0338A0E1 		mov	r3, r3, asl #16
 8090 0a8c 2328A0E1 		mov	r2, r3, lsr #16
 8091 0a90 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8092 0a94 0100A0E1 		mov	r0, r1
 8093 0a98 0210A0E1 		mov	r1, r2
 8094 0a9c 0320A0E1 		mov	r2, r3
 8095 0aa0 FEFFFFEB 		bl	lcd_putpixel
 453:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line) - y, color);				
 8096              		.loc 1 453 0
 8097 0aa4 B6215BE1 		ldrh	r2, [fp, #-22]
 8098 0aa8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8099 0aac 033082E0 		add	r3, r2, r3
 8100 0ab0 0338A0E1 		mov	r3, r3, asl #16
 8101 0ab4 2338A0E1 		mov	r3, r3, lsr #16
 8102 0ab8 8330A0E1 		mov	r3, r3, asl #1
 8103 0abc 0338A0E1 		mov	r3, r3, asl #16
 8104 0ac0 2338A0E1 		mov	r3, r3, lsr #16
 8105 0ac4 133043E2 		sub	r3, r3, #19
 8106 0ac8 0338A0E1 		mov	r3, r3, asl #16
 8107 0acc 2318A0E1 		mov	r1, r3, lsr #16
 8108 0ad0 B8215BE1 		ldrh	r2, [fp, #-24]
 8109 0ad4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8110 0ad8 033082E0 		add	r3, r2, r3
 8111 0adc 0338A0E1 		mov	r3, r3, asl #16
 8112 0ae0 2338A0E1 		mov	r3, r3, lsr #16
 8113 0ae4 8330A0E1 		mov	r3, r3, asl #1
 8114 0ae8 0338A0E1 		mov	r3, r3, asl #16
 8115 0aec 2328A0E1 		mov	r2, r3, lsr #16
 8116 0af0 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8117 0af4 023063E0 		rsb	r3, r3, r2
 8118 0af8 0338A0E1 		mov	r3, r3, asl #16
 8119 0afc 2328A0E1 		mov	r2, r3, lsr #16
 8120 0b00 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8121 0b04 0100A0E1 		mov	r0, r1
 8122 0b08 0210A0E1 		mov	r1, r2
 8123 0b0c 0320A0E1 		mov	r2, r3
 8124 0b10 FEFFFFEB 		bl	lcd_putpixel
 454:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line)+1 - y, color);				
 8125              		.loc 1 454 0
 8126 0b14 B6215BE1 		ldrh	r2, [fp, #-22]
 8127 0b18 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8128 0b1c 033082E0 		add	r3, r2, r3
 8129 0b20 093043E2 		sub	r3, r3, #9
 8130 0b24 0338A0E1 		mov	r3, r3, asl #16
 8131 0b28 2338A0E1 		mov	r3, r3, lsr #16
 8132 0b2c 8330A0E1 		mov	r3, r3, asl #1
 8133 0b30 0338A0E1 		mov	r3, r3, asl #16
 8134 0b34 2318A0E1 		mov	r1, r3, lsr #16
 8135 0b38 B8215BE1 		ldrh	r2, [fp, #-24]
 8136 0b3c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8137 0b40 033082E0 		add	r3, r2, r3
 8138 0b44 0338A0E1 		mov	r3, r3, asl #16
 8139 0b48 2338A0E1 		mov	r3, r3, lsr #16
 8140 0b4c 8330A0E1 		mov	r3, r3, asl #1
 8141 0b50 0338A0E1 		mov	r3, r3, asl #16
 8142 0b54 2328A0E1 		mov	r2, r3, lsr #16
 8143 0b58 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8144 0b5c 023063E0 		rsb	r3, r3, r2
 8145 0b60 0338A0E1 		mov	r3, r3, asl #16
 8146 0b64 2338A0E1 		mov	r3, r3, lsr #16
 8147 0b68 013083E2 		add	r3, r3, #1
 8148 0b6c 0338A0E1 		mov	r3, r3, asl #16
 8149 0b70 2328A0E1 		mov	r2, r3, lsr #16
 8150 0b74 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8151 0b78 0100A0E1 		mov	r0, r1
 8152 0b7c 0210A0E1 		mov	r1, r2
 8153 0b80 0320A0E1 		mov	r2, r3
 8154 0b84 FEFFFFEB 		bl	lcd_putpixel
 455:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line)+1 - y, color);
 8155              		.loc 1 455 0
 8156 0b88 B6215BE1 		ldrh	r2, [fp, #-22]
 8157 0b8c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8158 0b90 033082E0 		add	r3, r2, r3
 8159 0b94 0338A0E1 		mov	r3, r3, asl #16
 8160 0b98 2338A0E1 		mov	r3, r3, lsr #16
 8161 0b9c 8330A0E1 		mov	r3, r3, asl #1
 8162 0ba0 0338A0E1 		mov	r3, r3, asl #16
 8163 0ba4 2338A0E1 		mov	r3, r3, lsr #16
 8164 0ba8 133043E2 		sub	r3, r3, #19
 8165 0bac 0338A0E1 		mov	r3, r3, asl #16
 8166 0bb0 2318A0E1 		mov	r1, r3, lsr #16
 8167 0bb4 B8215BE1 		ldrh	r2, [fp, #-24]
 8168 0bb8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8169 0bbc 033082E0 		add	r3, r2, r3
 8170 0bc0 0338A0E1 		mov	r3, r3, asl #16
 8171 0bc4 2338A0E1 		mov	r3, r3, lsr #16
 8172 0bc8 8330A0E1 		mov	r3, r3, asl #1
 8173 0bcc 0338A0E1 		mov	r3, r3, asl #16
 8174 0bd0 2328A0E1 		mov	r2, r3, lsr #16
 8175 0bd4 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8176 0bd8 023063E0 		rsb	r3, r3, r2
 8177 0bdc 0338A0E1 		mov	r3, r3, asl #16
 8178 0be0 2338A0E1 		mov	r3, r3, lsr #16
 8179 0be4 013083E2 		add	r3, r3, #1
 8180 0be8 0338A0E1 		mov	r3, r3, asl #16
 8181 0bec 2328A0E1 		mov	r2, r3, lsr #16
 8182 0bf0 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8183 0bf4 0100A0E1 		mov	r0, r1
 8184 0bf8 0210A0E1 		mov	r1, r2
 8185 0bfc 0320A0E1 		mov	r2, r3
 8186 0c00 FEFFFFEB 		bl	lcd_putpixel
 8187 0c04 6D0000EA 		b	.L60
 8188              	.L59:
 456:../lcd.c      **** 				
 457:../lcd.c      **** 			} else {
 458:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line) - y, WHITE);
 8189              		.loc 1 458 0
 8190 0c08 B6215BE1 		ldrh	r2, [fp, #-22]
 8191 0c0c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8192 0c10 033082E0 		add	r3, r2, r3
 8193 0c14 093043E2 		sub	r3, r3, #9
 8194 0c18 0338A0E1 		mov	r3, r3, asl #16
 8195 0c1c 2338A0E1 		mov	r3, r3, lsr #16
 8196 0c20 8330A0E1 		mov	r3, r3, asl #1
 8197 0c24 0338A0E1 		mov	r3, r3, asl #16
 8198 0c28 2328A0E1 		mov	r2, r3, lsr #16
 8199 0c2c B8115BE1 		ldrh	r1, [fp, #-24]
 8200 0c30 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8201 0c34 033081E0 		add	r3, r1, r3
 8202 0c38 0338A0E1 		mov	r3, r3, asl #16
 8203 0c3c 2338A0E1 		mov	r3, r3, lsr #16
 8204 0c40 8330A0E1 		mov	r3, r3, asl #1
 8205 0c44 0338A0E1 		mov	r3, r3, asl #16
 8206 0c48 2318A0E1 		mov	r1, r3, lsr #16
 8207 0c4c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8208 0c50 013063E0 		rsb	r3, r3, r1
 8209 0c54 0338A0E1 		mov	r3, r3, asl #16
 8210 0c58 2338A0E1 		mov	r3, r3, lsr #16
 8211 0c5c 0200A0E1 		mov	r0, r2
 8212 0c60 0310A0E1 		mov	r1, r3
 8213 0c64 0020A0E3 		mov	r2, #0
 8214 0c68 FEFFFFEB 		bl	lcd_putpixel
 459:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line) - y, WHITE);				
 8215              		.loc 1 459 0
 8216 0c6c B6215BE1 		ldrh	r2, [fp, #-22]
 8217 0c70 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8218 0c74 033082E0 		add	r3, r2, r3
 8219 0c78 0338A0E1 		mov	r3, r3, asl #16
 8220 0c7c 2338A0E1 		mov	r3, r3, lsr #16
 8221 0c80 8330A0E1 		mov	r3, r3, asl #1
 8222 0c84 0338A0E1 		mov	r3, r3, asl #16
 8223 0c88 2338A0E1 		mov	r3, r3, lsr #16
 8224 0c8c 133043E2 		sub	r3, r3, #19
 8225 0c90 0338A0E1 		mov	r3, r3, asl #16
 8226 0c94 2328A0E1 		mov	r2, r3, lsr #16
 8227 0c98 B8115BE1 		ldrh	r1, [fp, #-24]
 8228 0c9c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8229 0ca0 033081E0 		add	r3, r1, r3
 8230 0ca4 0338A0E1 		mov	r3, r3, asl #16
 8231 0ca8 2338A0E1 		mov	r3, r3, lsr #16
 8232 0cac 8330A0E1 		mov	r3, r3, asl #1
 8233 0cb0 0338A0E1 		mov	r3, r3, asl #16
 8234 0cb4 2318A0E1 		mov	r1, r3, lsr #16
 8235 0cb8 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8236 0cbc 013063E0 		rsb	r3, r3, r1
 8237 0cc0 0338A0E1 		mov	r3, r3, asl #16
 8238 0cc4 2338A0E1 		mov	r3, r3, lsr #16
 8239 0cc8 0200A0E1 		mov	r0, r2
 8240 0ccc 0310A0E1 		mov	r1, r3
 8241 0cd0 0020A0E3 		mov	r2, #0
 8242 0cd4 FEFFFFEB 		bl	lcd_putpixel
 460:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line)+1 - y, WHITE);				
 8243              		.loc 1 460 0
 8244 0cd8 B6215BE1 		ldrh	r2, [fp, #-22]
 8245 0cdc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8246 0ce0 033082E0 		add	r3, r2, r3
 8247 0ce4 093043E2 		sub	r3, r3, #9
 8248 0ce8 0338A0E1 		mov	r3, r3, asl #16
 8249 0cec 2338A0E1 		mov	r3, r3, lsr #16
 8250 0cf0 8330A0E1 		mov	r3, r3, asl #1
 8251 0cf4 0338A0E1 		mov	r3, r3, asl #16
 8252 0cf8 2328A0E1 		mov	r2, r3, lsr #16
 8253 0cfc B8115BE1 		ldrh	r1, [fp, #-24]
 8254 0d00 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8255 0d04 033081E0 		add	r3, r1, r3
 8256 0d08 0338A0E1 		mov	r3, r3, asl #16
 8257 0d0c 2338A0E1 		mov	r3, r3, lsr #16
 8258 0d10 8330A0E1 		mov	r3, r3, asl #1
 8259 0d14 0338A0E1 		mov	r3, r3, asl #16
 8260 0d18 2318A0E1 		mov	r1, r3, lsr #16
 8261 0d1c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8262 0d20 013063E0 		rsb	r3, r3, r1
 8263 0d24 0338A0E1 		mov	r3, r3, asl #16
 8264 0d28 2338A0E1 		mov	r3, r3, lsr #16
 8265 0d2c 013083E2 		add	r3, r3, #1
 8266 0d30 0338A0E1 		mov	r3, r3, asl #16
 8267 0d34 2338A0E1 		mov	r3, r3, lsr #16
 8268 0d38 0200A0E1 		mov	r0, r2
 8269 0d3c 0310A0E1 		mov	r1, r3
 8270 0d40 0020A0E3 		mov	r2, #0
 8271 0d44 FEFFFFEB 		bl	lcd_putpixel
 461:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line)+1 - y, WHITE);
 8272              		.loc 1 461 0
 8273 0d48 B6215BE1 		ldrh	r2, [fp, #-22]
 8274 0d4c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8275 0d50 033082E0 		add	r3, r2, r3
 8276 0d54 0338A0E1 		mov	r3, r3, asl #16
 8277 0d58 2338A0E1 		mov	r3, r3, lsr #16
 8278 0d5c 8330A0E1 		mov	r3, r3, asl #1
 8279 0d60 0338A0E1 		mov	r3, r3, asl #16
 8280 0d64 2338A0E1 		mov	r3, r3, lsr #16
 8281 0d68 133043E2 		sub	r3, r3, #19
 8282 0d6c 0338A0E1 		mov	r3, r3, asl #16
 8283 0d70 2328A0E1 		mov	r2, r3, lsr #16
 8284 0d74 B8115BE1 		ldrh	r1, [fp, #-24]
 8285 0d78 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8286 0d7c 033081E0 		add	r3, r1, r3
 8287 0d80 0338A0E1 		mov	r3, r3, asl #16
 8288 0d84 2338A0E1 		mov	r3, r3, lsr #16
 8289 0d88 8330A0E1 		mov	r3, r3, asl #1
 8290 0d8c 0338A0E1 		mov	r3, r3, asl #16
 8291 0d90 2318A0E1 		mov	r1, r3, lsr #16
 8292 0d94 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8293 0d98 013063E0 		rsb	r3, r3, r1
 8294 0d9c 0338A0E1 		mov	r3, r3, asl #16
 8295 0da0 2338A0E1 		mov	r3, r3, lsr #16
 8296 0da4 013083E2 		add	r3, r3, #1
 8297 0da8 0338A0E1 		mov	r3, r3, asl #16
 8298 0dac 2338A0E1 		mov	r3, r3, lsr #16
 8299 0db0 0200A0E1 		mov	r0, r2
 8300 0db4 0310A0E1 		mov	r1, r3
 8301 0db8 0020A0E3 		mov	r2, #0
